,layman__news_fear_index
2000-01-01,0.02631578947368421
2000-02-01,0.1029883392644176
2000-03-01,0.11241901911695588
2000-04-01,0.10923554557982341
2000-05-01,0.11701898266716544
2000-06-01,0.1202502565873404
2000-07-01,0.09410299943406908
2000-08-01,0.10810953481754325
2000-09-01,0.08788760675152436
2000-10-01,0.1104390920804837
2000-11-01,0.12172212470304612
2000-12-01,0.1892635863396416
2001-01-01,0.17460384833050369
2001-02-01,0.20708964410296749
2001-03-01,0.24144609747441317
2001-04-01,0.2642005825571766
2001-05-01,0.21683702147660014
2001-06-01,0.20471340552949716
2001-07-01,0.19441886564415403
2001-08-01,0.21650408141732128
2001-09-01,0.29621136402149895
2001-10-01,0.3419524937731608
2001-11-01,0.341292336911168
2001-12-01,0.27294309676140416
2002-01-01,0.254102999434069
2002-02-01,0.2473608113595452
2002-03-01,0.2139254186130535
2002-04-01,0.22734034831931296
2002-05-01,0.2109627540694272
2002-06-01,0.234704325055394
2002-07-01,0.29810509050099276
2002-08-01,0.3534625062747994
2002-09-01,0.337176739917956
2002-10-01,0.3751082143119782
2002-11-01,0.33436969040059594
2002-12-01,0.3136833152683056
2003-01-01,0.3439728353140916
2003-02-01,0.3680529417219009
2003-03-01,0.37171796814799896
2003-04-01,0.3223055131906676
2003-05-01,0.2541852033035021
2003-06-01,0.2609589811963844
2003-07-01,0.2515268945098303
2003-08-01,0.2644932040324979
2003-09-01,0.3143887945670627
2003-10-01,0.2617642338030241
2003-11-01,0.20579417378876386
2003-12-01,0.2125694864096637
2004-01-01,0.1670062252405207
2004-02-01,0.19917712999466033
2004-03-01,0.1851253201346723
2004-04-01,0.2003653931621472
2004-05-01,0.2249216169638603
2004-06-01,0.19086111031177364
2004-07-01,0.1758084659434261
2004-08-01,0.17786353070575103
2004-09-01,0.18468693147119666
2004-10-01,0.18884837846392907
2004-11-01,0.19989742901083588
2004-12-01,0.15813508164433324
2005-01-01,0.1656211651783002
2005-02-01,0.16895337943912092
2005-03-01,0.1712264395269201
2005-04-01,0.20915244645238026
2005-05-01,0.21742220048024197
2005-06-01,0.14890682602259245
2005-07-01,0.1407949251660224
2005-08-01,0.18149770270399893
2005-09-01,0.25605827490176136
2005-10-01,0.26362525139164655
2005-11-01,0.2403939774714717
2005-12-01,0.1638487141856829
2006-01-01,0.16430292973183824
2006-02-01,0.19305887280621814
2006-03-01,0.17367417084720183
2006-04-01,0.18089122934911547
2006-05-01,0.22908808379614976
2006-06-01,0.20909172877519108
2006-07-01,0.20495538098024355
2006-08-01,0.2306014535153265
2006-09-01,0.18901630328783503
2006-10-01,0.1421192995245541
2006-11-01,0.15045242503013506
2006-12-01,0.15052644368347515
2007-01-01,0.17440577249575542
2007-02-01,0.1479738392820031
2007-03-01,0.19177120402610318
2007-04-01,0.1950177612794516
2007-05-01,0.17925799097707826
2007-06-01,0.1971106826662062
2007-07-01,0.19210682985941252
2007-08-01,0.2688511601584606
2007-09-01,0.27013671868755174
2007-10-01,0.25227814387435693
2007-11-01,0.30842357853810765
2007-12-01,0.3185004108594796
2008-01-01,0.341143180531975
2008-02-01,0.34734242659683656
2008-03-01,0.374416915260632
2008-04-01,0.3867818032414734
2008-05-01,0.3920625465614099
2008-06-01,0.41025786628042676
2008-07-01,0.42318072381610117
2008-08-01,0.4161735393705696
2008-09-01,0.45471137521222404
2008-10-01,0.554302833811337
2008-11-01,0.6888866827173638
2008-12-01,0.7264006791171477
2009-01-01,0.6026598754951895
2009-02-01,0.6423417391665788
2009-03-01,0.6571923749596335
2009-04-01,0.6010344706307412
2009-05-01,0.5539405101052247
2009-06-01,0.5158566500084729
2009-07-01,0.5200811807174214
2009-08-01,0.5229231452971775
2009-09-01,0.5050842022132056
2009-10-01,0.5215518018666129
2009-11-01,0.5495044427178754
2009-12-01,0.47253706528029565
