date,layman__consumer_credit,layman__auto_loan_rate,layman__student_debt_level,layman__rental_vacancy_rate,layman__fast_food_price_index,layman__concert_ticket_index,layman__airfare_index,layman__education_childcare_index,layman__public_transit_fares,layman__streaming_cost_index
2005-09-30,2271633.28,7.43,654448.7076118849,9.9,140.3,372.1,240.9,446.6,220.8,334.8
2005-10-31,2276843.14,7.43,656929.3404887028,9.6,140.2,372.9,243.9,448.3,223.2,336.4
2005-11-30,2283661.27,7.43,660175.7381724059,9.6,140.3,374.2,244.5,450.4,223.6,337.0
2005-12-31,2290928.13,7.39,663635.7950313678,9.6,140.2,375.1,242.0,452.7,222.4,338.6
2006-01-31,2367471.08,7.39,480966.98,9.5,140.3,378.2,244.6,456.0,224.6,338.9
2006-02-28,2374977.32,7.39,480966.98,9.5,140.4,380.4,244.4,457.4,224.5,338.6
2006-03-31,2385807.89,7.6,480966.98,9.5,140.8,381.8,244.7,459.5,224.5,341.9
2006-04-30,2397680.6,7.6,487126.04,9.6,141.0,383.2,245.7,461.8,225.6,344.1
2006-05-31,2407161.45,7.6,487126.04,9.6,141.1,386.0,250.1,464.1,228.3,344.7
2006-06-30,2395813.18,7.95,487126.04,9.6,141.0,388.6,251.5,466.5,229.0,345.2
2006-07-31,2403099.25,7.95,510548.46,9.9,140.7,389.1,252.9,469.1,230.1,346.3
2006-08-31,2415732.03,7.95,510548.46,9.9,140.4,390.6,253.2,471.7,230.0,346.9
2006-09-30,2426813.23,7.92,510548.46,9.9,139.9,392.6,252.0,473.9,229.1,347.5
2006-10-31,2429399.86,7.92,521382.49,9.8,139.0,396.6,248.1,476.3,227.0,348.0
2006-11-30,2440749.07,7.92,521382.49,9.8,138.3,398.8,239.1,478.7,222.8,348.8
2006-12-31,2456715.7,7.74,521382.49,9.8,137.2,400.2,239.4,481.3,222.4,347.5
2007-01-31,2457945.58,7.74,544988.55,10.1,136.169,404.449,245.422,482.403,226.154,348.057
2007-02-28,2470049.92,7.74,544988.55,10.1,135.533,406.52,248.365,484.7,227.416,348.416
2007-03-31,2484433.18,7.92,544988.55,10.1,135.201,412.808,249.249,486.972,227.874,346.967
2007-04-30,2493729.77,7.92,549270.83,9.5,134.995,414.756,248.959,488.803,228.041,348.608
2007-05-31,2510016.06,7.92,549270.83,9.5,134.653,416.509,248.001,490.81,227.734,351.665
2007-06-30,2519121.04,7.82,549270.83,9.5,134.57,418.287,248.319,492.45,228.069,351.704
2007-07-31,2533667.67,7.82,577380.56,9.8,134.748,421.41,249.275,494.657,228.753,351.085
2007-08-31,2552767.07,7.82,577380.56,9.8,135.255,426.747,249.24,496.311,228.54,350.488
2007-09-30,2566995.36,7.59,577380.56,9.8,136.022,427.251,251.882,498.288,230.271,353.405
2007-10-31,2582326.03,7.59,589489.28,9.6,136.707,429.259,257.047,501.635,233.182,355.918
2007-11-30,2597649.3,7.59,589489.28,9.6,137.559,431.701,261.014,504.532,236.208,355.179
2007-12-31,2609476.53,7.27,589489.28,9.6,137.855,434.983,264.299,507.107,238.153,356.176
2008-01-31,2619427.65,7.27,619315.89,10.1,138.938,436.197,266.547,509.988,239.173,357.821
2008-02-29,2634496.42,7.27,619315.89,10.1,138.818,437.814,266.22,511.661,239.099,358.005
2008-03-31,2645603.64,6.84,619315.89,10.1,138.541,439.181,274.246,513.602,244.884,359.246
2008-04-30,2654243.23,6.84,626605.6,10.0,137.659,443.052,274.173,516.121,244.577,359.304
2008-05-31,2660193.15,6.84,626605.6,10.0,136.393,445.005,283.328,518.116,250.728,359.226
2008-06-30,2662409.52,6.92,626605.6,10.0,135.02,446.944,294.645,520.48,258.805,357.325
2008-07-31,2665321.26,6.92,660584.21,9.9,133.709,447.546,300.857,522.496,262.819,358.229
2008-08-31,2662237.78,6.92,660584.21,9.9,132.535,457.972,302.057,525.053,263.918,361.113
2008-09-30,2657389.13,7.06,660584.21,9.9,131.176,459.318,295.708,528.244,260.328,362.641
2008-10-31,2660729.5,7.06,675952.58,10.1,129.407,461.36,284.76,530.65,253.282,361.625
2008-11-30,2651481.39,7.06,675952.58,10.1,128.048,462.506,272.217,533.086,245.888,362.03
2008-12-31,2643788.96,6.92,675952.58,10.1,127.323,464.981,266.716,535.488,241.8,362.69
2009-01-31,2647028.86,6.92,707226.81,10.1,126.668,466.656,263.284,537.453,239.157,362.993
2009-02-28,2638532.74,6.92,707226.81,10.1,124.405,468.913,256.319,539.535,234.709,364.193
2009-03-31,2622827.85,6.79,707226.81,10.1,122.21,471.696,252.471,541.493,232.32,365.245
2009-04-30,2615973.01,6.79,712319.16,10.6,121.887,473.922,248.828,543.376,230.179,366.147
2009-05-31,2610010.78,6.79,712319.16,10.6,122.533,475.127,246.273,545.957,228.153,366.596
2009-06-30,2591475.41,6.61,712319.16,10.6,123.236,480.982,244.658,547.876,227.351,368.081
2009-07-31,2590854.98,6.61,746522.52,11.1,122.844,484.836,252.107,549.841,233.266,369.255
2009-08-31,2582126.01,6.61,746522.52,11.1,125.011,488.383,254.411,552.538,235.522,369.31
2009-09-30,2576594.39,6.55,746522.52,11.1,127.631,490.263,260.944,554.747,238.609,369.279
2009-10-31,2563422.73,6.55,771699.75,10.7,132.475,491.953,267.042,556.617,242.361,368.874
2009-11-30,2551569.29,6.55,771699.75,10.7,135.73,495.275,273.984,558.225,246.54,370.18
2009-12-31,2555016.64,6.45,771699.75,10.7,139.376,497.024,277.35,560.087,249.002,370.954
2010-01-31,2543508.02,6.45,800069.82,10.6,142.829,498.248,273.454,561.896,247.107,373.451
2010-02-28,2530024.28,6.45,800069.82,10.6,143.173,501.869,270.971,564.378,246.046,370.619
2010-03-31,2536551.95,6.26,800069.82,10.6,142.377,501.877,271.311,567.221,246.477,370.119
2010-04-30,2532764.79,6.26,811148.76,10.6,141.68,503.135,273.533,569.787,247.937,370.237
2010-05-31,2521687.94,6.26,811148.76,10.6,140.952,505.492,275.82,571.298,249.828,370.189
2010-06-30,2518416.41,6.24,811148.76,10.6,141.951,509.137,277.651,573.555,250.806,373.545
2010-07-31,2521104.8,6.24,845804.79,10.3,142.512,508.309,279.192,574.851,251.942,372.777
2010-08-31,2520422.13,6.24,845804.79,10.3,143.42,502.625,279.262,576.643,252.516,372.39
2010-09-30,2522094.23,5.87,845804.79,10.3,144.032,505.224,278.873,577.502,252.262,372.59
2010-10-31,2530106.0,5.87,855483.43,9.4,144.313,507.667,279.58,578.158,253.139,374.736
2010-11-30,2531232.26,5.87,855483.43,9.4,144.751,509.181,286.247,580.502,257.384,375.888
2010-12-31,2646811.26,5.85,855483.43,9.4,145.669,514.319,293.446,582.695,261.352,372.32
2011-01-31,2657360.1,5.85,896848.43,9.7,146.478,518.851,301.088,585.441,266.429,373.589
2011-02-28,2663779.92,5.85,896848.43,9.7,146.182,519.465,304.572,587.554,269.573,375.11
2011-03-31,2672031.38,5.79,896848.43,9.7,145.646,522.423,306.515,589.292,272.664,375.256
2011-04-30,2679950.15,5.79,905157.15,9.2,145.542,524.251,302.541,591.052,268.074,376.543
2011-05-31,2683973.45,5.79,905157.15,9.2,146.476,526.023,292.694,593.194,262.681,377.532
2011-06-30,2693088.33,5.89,905157.15,9.2,148.518,528.501,294.743,595.097,263.981,377.248
2011-07-31,2717525.97,5.89,940339.02,9.8,149.971,530.016,304.773,596.933,270.109,378.696
2011-08-31,2709151.87,5.89,940339.02,9.8,151.312,530.812,316.044,601.611,277.154,378.889
2011-09-30,2720060.44,5.4,940339.02,9.8,151.677,535.312,314.655,603.166,274.993,381.479
2011-10-31,2727962.54,5.4,959823.95,9.4,151.986,537.512,306.827,605.847,271.061,383.106
2011-11-30,2746799.26,5.4,959823.95,9.4,152.187,540.125,297.966,607.772,265.344,384.353
2011-12-31,2756224.85,5.07,959823.95,9.4,152.083,540.929,307.069,609.736,271.195,386.396
2012-01-31,2770124.65,5.07,994279.74,8.8,151.106,543.96,308.335,611.414,271.393,388.681
2012-02-29,2777643.62,5.07,994279.74,8.8,149.893,547.095,306.081,612.732,270.856,389.998
2012-03-31,2791565.95,4.88,994279.74,8.8,149.265,550.226,308.237,614.307,272.346,391.599
2012-04-30,2802317.58,4.88,1011259.92,8.6,150.053,552.613,304.81,615.817,270.689,392.642
2012-05-31,2817982.27,4.88,1011259.92,8.6,151.587,556.63,294.883,617.789,265.681,394.235
2012-06-30,2829850.8,4.88,1011259.92,8.6,152.263,559.608,287.712,619.049,262.26,395.478
2012-07-31,2840049.63,4.88,1041034.04,8.6,151.97,563.829,302.202,621.882,270.203,396.66
2012-08-31,2857102.48,4.88,1041034.04,8.6,150.871,570.969,312.195,623.296,275.501,399.258
2012-09-30,2865789.74,4.82,1041034.04,8.6,149.647,574.306,312.078,625.946,275.672,400.681
2012-10-31,2881779.34,4.82,1054565.11,8.7,148.986,574.251,308.022,628.143,273.725,398.888
2012-11-30,2903346.97,4.82,1054565.11,8.7,148.932,577.502,301.966,629.833,270.308,399.602
2012-12-31,2912905.02,4.69,1054565.11,8.7,149.243,578.388,316.876,631.853,278.981,400.418
2013-01-31,2931381.51,4.69,1092013.85,8.6,149.741,582.796,320.958,634.935,281.901,401.712
2013-02-28,2953480.76,4.69,1092013.85,8.6,149.789,585.065,316.62,636.563,279.838,403.042
2013-03-31,2963147.07,4.13,1092013.85,8.6,148.912,588.621,322.645,638.068,284.923,403.975
2013-04-30,2972772.62,4.13,1099606.79,8.2,148.577,590.966,310.843,639.683,277.988,404.17
2013-05-31,2988661.4,4.13,1099606.79,8.2,148.501,593.932,298.615,641.058,271.115,404.894
2013-06-30,3000936.05,4.46,1099606.79,8.2,148.742,596.211,296.647,642.074,270.267,405.274
2013-07-31,3014697.69,4.46,1134180.98,8.3,149.058,600.184,311.074,644.16,278.175,406.317
2013-08-31,3030269.0,4.46,1134180.98,8.3,149.539,591.054,317.28,646.535,280.832,407.692
2013-09-30,3045861.58,4.42,1134180.98,8.3,150.458,596.22,316.426,647.333,281.288,408.949
2013-10-31,3063380.14,4.42,1145550.75,8.2,151.248,600.987,315.445,649.092,280.584,409.679
2013-11-30,3075875.88,4.42,1145550.75,8.2,151.993,603.175,315.808,651.362,281.003,411.528
2013-12-31,3090467.79,4.23,1145550.75,8.2,152.457,606.273,314.891,653.524,280.08,411.525
2014-01-31,3113002.96,4.23,1182061.19,8.3,151.535,598.17,304.438,654.259,274.389,412.194
2014-02-28,3133891.8,4.23,1182061.19,8.3,150.718,604.759,302.328,656.944,274.024,412.312
2014-03-31,3150697.02,4.5,1182061.19,8.3,149.641,603.791,305.804,658.904,276.559,413.578
2014-04-30,3173234.63,4.5,1190488.72,7.5,149.217,608.173,307.536,660.584,277.083,414.316
2014-05-31,3192546.34,4.5,1190488.72,7.5,149.006,611.184,314.119,662.441,279.303,415.646
2014-06-30,3209899.68,4.16,1190488.72,7.5,148.921,612.073,314.699,664.26,281.08,416.64
2014-07-31,3231535.62,4.16,1226394.05,7.4,149.216,614.286,311.679,665.773,278.143,416.778
2014-08-31,3248721.35,4.16,1226394.05,7.4,149.472,620.584,309.923,667.762,276.845,415.705
2014-09-30,3265101.43,4.06,1226394.05,7.4,149.859,623.786,306.111,668.789,274.863,417.538
2014-10-31,3275438.44,4.06,1235751.47,7.0,148.954,627.686,307.357,670.744,275.105,419.998
2014-11-30,3283048.38,4.06,1235751.47,7.0,147.488,627.897,305.983,672.722,277.289,418.86
2014-12-31,3309539.83,4.53,1235751.47,7.0,145.83,632.331,301.037,674.253,271.761,420.198
2015-01-31,3319820.91,4.53,1271844.96,7.1,144.875,639.406,295.273,677.508,269.496,420.582
2015-02-28,3337540.67,4.53,1271844.96,7.1,147.264,640.084,293.524,678.628,268.751,420.498
2015-03-31,3361129.12,4.15,1271844.96,7.1,147.694,644.473,290.945,681.693,267.16,419.865
2015-04-30,3381533.01,4.15,1278764.93,6.8,148.404,644.887,285.424,684.516,264.185,421.416
2015-05-31,3399094.25,4.15,1278764.93,6.8,149.29,646.559,293.265,686.271,268.574,420.944
2015-06-30,3423991.64,4.09,1278764.93,6.8,149.48,643.069,298.839,688.241,272.433,421.708
2015-07-31,3442498.87,4.09,1311766.42,7.3,149.078,645.461,294.099,690.594,269.963,422.551
2015-08-31,3458130.11,4.09,1311766.42,7.3,148.295,649.131,291.307,691.881,268.935,422.541
2015-09-30,3485862.6,4.0,1311766.42,7.3,147.554,652.64,287.452,694.559,266.617,423.601
2015-10-31,3502285.6,4.0,1320248.14,7.0,146.397,655.17,291.034,695.652,269.07,425.953
2015-11-30,3512315.88,4.0,1320248.14,7.0,144.85,657.153,293.715,697.44,270.559,426.391
2015-12-31,3400223.22,4.17,1320248.14,7.0,143.955,660.278,291.963,698.556,269.686,427.621
2016-01-31,3419785.6,4.17,1358137.44,7.0,144.638,663.452,289.611,699.997,268.541,427.538
2016-02-29,3438204.83,4.17,1358137.44,7.0,143.979,660.05,286.419,701.688,266.691,430.633
2016-03-31,3466737.75,4.33,1358137.44,7.0,143.659,658.775,286.501,703.289,266.869,433.738
2016-04-30,3485741.89,4.33,1365269.83,6.7,145.475,666.544,291.228,704.842,268.958,435.57
2016-05-31,3503655.23,4.33,1365269.83,6.7,146.416,666.306,288.805,706.506,268.233,437.005
2016-06-30,3523364.23,4.25,1365269.83,6.7,144.887,675.052,290.014,707.572,269.444,440.125
2016-07-31,3542104.24,4.25,1398573.2,6.8,143.27,678.015,280.88,708.778,265.061,441.679
2016-08-31,3564047.1,4.25,1398573.2,6.8,142.803,687.438,278.139,709.79,264.187,440.703
2016-09-30,3585140.12,4.45,1398573.2,6.8,144.851,693.598,275.578,710.985,261.792,439.286
2016-10-31,3601015.38,4.45,1405332.16,6.9,142.217,695.365,270.9,713.127,259.449,441.032
2016-11-30,3619177.36,4.45,1405332.16,6.9,139.975,700.418,272.902,714.182,260.827,444.877
2016-12-31,3636435.65,4.52,1405332.16,6.9,139.457,700.386,277.919,716.684,264.044,447.144
2017-01-31,3653587.98,4.52,1440358.58,7.0,138.761,690.427,280.879,717.78,265.453,450.07
2017-02-28,3670023.51,4.52,1440358.58,7.0,138.713,696.371,282.923,719.018,266.391,452.905
2017-03-31,3685900.16,4.67,1440358.58,7.0,139.232,698.235,284.341,719.999,267.362,455.576
2017-04-30,3699494.47,4.67,1446680.08,7.3,138.596,688.56,285.005,721.21,267.966,458.198
2017-05-31,3713513.73,4.67,1446680.08,7.3,138.601,682.217,279.718,722.332,264.29,461.05
2017-06-30,3728932.15,4.42,1446680.08,7.3,137.691,682.327,277.107,724.362,263.193,462.685
2017-07-31,3745279.25,4.42,1479029.56,7.5,136.872,691.689,274.97,724.95,262.071,464.989
2017-08-31,3757547.07,4.42,1479029.56,7.5,136.875,690.041,270.846,725.462,260.037,466.855
2017-09-30,3772462.95,4.81,1479029.56,7.5,135.033,682.696,268.659,727.762,259.988,468.214
2017-10-31,3796574.31,4.81,1488895.48,6.9,137.803,686.535,268.229,729.474,260.256,468.171
2017-11-30,3816563.72,4.81,1488895.48,6.9,138.261,696.688,266.421,731.197,259.307,468.684
2017-12-31,3830751.63,4.74,1488895.48,6.9,138.123,687.646,267.054,732.399,259.919,467.678
2018-01-31,3848292.78,4.74,1523343.76,7.0,138.559,686.318,266.194,733.083,260.358,467.67
2018-02-28,3864138.12,4.74,1523343.76,7.0,138.643,693.578,266.402,733.988,260.881,468.92
2018-03-31,3876460.75,5.05,1523343.76,7.0,138.212,695.459,268.183,733.941,263.091,468.976
2018-04-30,3883895.69,5.05,1530756.57,6.8,137.876,691.264,266.465,735.072,259.415,467.656
2018-05-31,3900448.37,5.05,1530756.57,6.8,138.533,711.872,264.022,736.408,257.837,467.791
2018-06-30,3902843.42,5.05,1530756.57,6.8,137.952,701.303,263.344,738.409,257.129,468.134
2018-07-31,3925674.59,5.05,1560681.65,7.1,137.608,704.868,263.786,740.456,256.964,468.641
2018-08-31,3944939.17,5.05,1560681.65,7.1,138.093,697.221,265.241,745.449,258.619,471.095
2018-09-30,3957168.79,5.29,1560681.65,7.1,136.92,695.069,266.203,746.831,258.162,474.292
2018-10-31,3976409.87,5.29,1566903.43,6.6,138.247,691.11,263.608,748.769,257.509,472.844
2018-11-30,3991934.62,5.29,1566903.43,6.6,139.763,690.333,261.615,750.744,256.664,473.871
2018-12-31,4007041.92,5.5,1566903.43,6.6,140.18,694.834,259.347,752.155,256.351,475.458
2019-01-31,4026944.47,5.5,1597654.09,7.0,142.214,686.211,261.858,754.086,257.329,476.764
2019-02-28,4040263.39,5.5,1597654.09,7.0,142.272,692.467,264.965,755.996,259.373,476.302
2019-03-31,4052074.39,5.35,1597654.09,7.0,141.218,689.515,262.909,759.001,257.005,475.919
2019-04-30,4069538.64,5.35,1603292.89,6.8,139.895,688.736,260.115,760.272,256.711,475.374
2019-05-31,4082569.13,5.35,1603292.89,6.8,138.573,683.088,261.933,761.834,256.781,475.163
2019-06-30,4094627.07,5.27,1603292.89,6.8,138.241,686.251,262.483,762.638,256.36,474.546
2019-07-31,4118934.12,5.27,1635131.96,6.8,138.132,683.624,264.084,763.469,258.06,475.423
2019-08-31,4133805.27,5.27,1635131.96,6.8,138.686,694.264,268.749,764.617,262.846,478.849
2019-09-30,4146149.24,5.45,1635131.96,6.8,138.694,681.853,272.014,765.526,264.603,481.043
2019-10-31,4163681.61,5.45,1637880.7,6.4,139.701,676.964,271.125,767.422,263.18,484.643
2019-11-30,4164188.5,5.45,1637880.7,6.4,139.579,680.251,268.352,768.713,261.762,487.246
2019-12-31,4192191.45,5.29,1637880.7,6.4,140.088,681.151,267.214,769.698,260.116,491.994
2020-01-31,4207672.76,5.29,1671968.77,6.6,139.424,664.948,268.668,772.322,263.037,493.116
2020-02-29,4220591.68,5.29,1671968.77,6.6,140.593,670.41,270.587,774.162,263.444,491.819
2020-03-31,4205893.05,5.13,1671968.77,6.6,141.667,671.048,233.537,776.352,237.558,491.768
2020-04-30,4142227.82,5.13,1672503.14,5.7,138.89,677.144,196.819,777.695,214.544,494.137
2020-05-31,4123756.01,5.13,1672503.14,5.7,137.922,677.189,186.931,778.538,205.353,496.456
2020-06-30,4138607.17,4.98,1672503.14,5.7,134.156,674.802,192.344,779.008,209.059,496.264
2020-07-31,4155514.89,4.98,1696474.62,6.4,136.77,677.979,203.723,780.84,217.372,500.815
2020-08-31,4150061.31,4.98,1696474.62,6.4,144.102,685.181,207.635,778.949,217.404,503.323
2020-09-30,4165136.18,4.95,1696474.62,6.4,152.968,683.136,205.325,776.793,221.126,504.337
2020-10-31,4169467.72,4.95,1693860.24,6.5,155.964,683.131,215.955,778.006,225.62,507.735
2020-11-30,4170466.82,4.95,1693860.24,6.5,154.817,681.564,221.157,779.217,230.507,509.81
2020-12-31,4184852.53,5.21,1693860.24,6.5,154.216,686.054,216.188,780.892,228.912,512.447
2021-01-31,4195798.33,5.21,1718706.56,6.8,153.361,684.568,211.234,781.674,226.427,509.203
2021-02-28,4213287.77,5.21,1718706.56,6.8,153.647,693.357,200.969,782.634,220.815,510.815
2021-03-31,4225091.83,5.28,1718706.56,6.8,154.93,677.099,198.108,782.375,218.037,512.135
2021-04-30,4242513.38,5.28,1719067.5,6.2,168.006,686.521,215.448,783.907,229.565,514.159
2021-05-31,4273782.99,5.28,1719067.5,6.2,178.929,691.128,231.485,786.302,238.091,515.84
2021-06-30,4426566.31,5.14,1719067.5,6.2,194.846,691.804,239.821,787.661,245.121,521.734
2021-07-31,4444612.86,5.14,1739443.83,5.8,193.734,695.36,242.867,789.402,247.777,524.226
2021-08-31,4460595.12,5.14,1739443.83,5.8,190.066,687.667,221.961,789.966,235.585,525.358
2021-09-30,4483874.71,4.58,1739443.83,5.8,190.308,685.005,207.235,792.218,224.713,527.824
2021-10-31,4500679.21,4.58,1733415.18,5.6,197.214,685.851,206.075,794.531,223.242,529.341
2021-11-30,4523038.1,4.58,1733415.18,5.6,203.485,682.911,213.171,796.399,229.244,529.596
2021-12-31,4548529.88,4.87,1733415.18,5.6,211.728,683.632,219.189,797.425,234.459,527.043
2022-01-31,4563744.37,4.87,1747455.51,5.8,215.494,702.326,221.348,798.453,235.851,531.384
2022-02-28,4595065.69,4.87,1747455.51,5.8,216.876,699.194,226.368,799.8,239.394,533.118
2022-03-31,4634349.38,5.15,1747455.51,5.8,209.646,702.848,244.694,801.733,250.27,533.535
2022-04-30,4667251.99,5.15,1744007.0,5.6,206.194,701.848,286.876,803.703,279.119,537.772
