date,^GSPC,AAPL,MSFT,TSLA,QQQ,XLF
2019-08-01,-0.018091627240523933,-0.02018400447914559,0.011667637601870062,-0.06622236595163389,-0.018995505897262732,-0.04707987605530839
2019-09-01,0.017181177931020697,0.07703828362486953,0.01184533384384423,0.0676388894701141,0.007147892967628966,0.040118760623227834
2019-10-01,0.020431770513684056,0.11068452603767964,0.031216233770578805,0.3074272210164204,0.0459054585924088,0.030225754626661105
2019-11-01,0.034047037714499906,0.0743288057634397,0.05586947362674266,0.047694647129001844,0.04069419408579633,0.05052239888871246
2019-12-01,0.02858981890573009,0.10208260154293947,0.04529396214360304,0.2678971533628465,0.03661631112900765,0.020895730653938127
2020-01-01,-0.0016280928190489652,0.05400975357646165,0.07945469884459211,0.5551598573434691,0.03261820094543233,-0.021685554698514964
2020-02-01,-0.08411048363840312,-0.11679723111465068,-0.04828758623856422,0.02677646887053875,-0.06057428212576477,-0.11248343213372691
2020-03-01,-0.12511928240892822,-0.06755387734139984,-0.023882626305481436,-0.2155570713684315,-0.07483002312092879,-0.21699880021774942
2020-04-01,0.1268440381652789,0.15537361419322293,0.13632597924855872,0.492137319488021,0.15218784683007391,0.10390244164687235
2020-05-01,0.04528181966555822,0.08216481543584297,0.02254331208344018,0.06793886833783369,0.06600875876170664,0.027204885365772036
2020-06-01,0.01838839651392421,0.1504922788799159,0.11365256603859919,0.2931856328270819,0.061021496175190704,-0.011533473067406819
2020-07-01,0.055101321480443666,0.16513171668819338,0.007370601442671321,0.3250108843981532,0.07533223734846173,0.04508583861496951
2020-08-01,0.07006466690171775,0.2143798392086662,0.10009278052733306,0.7414521252787116,0.10944706706479002,0.042863005284757616
2020-09-01,-0.039227970178423055,-0.1009084060543719,-0.06514248714158999,-0.13908741409927106,-0.05778600910577347,-0.039505180724172084
2020-10-01,-0.027665786221379718,-0.060011989358616624,-0.03736965566256356,-0.09549891131606025,-0.030449321089307757,-0.0032724898959043403
2020-11-01,0.10754563544385909,0.0936066154184294,0.0572921456018225,0.4627358021475634,0.1122578845252713,0.16848315427792304
2020-12-01,0.03712145909357001,0.1164963289884613,0.041726225802013905,0.24325228028976542,0.047126291663938114,0.057388842302584564
2021-01-01,-0.011136660755445171,-0.005501256819619438,0.04289187745746781,0.12450585757436827,0.004430985036670387,-0.012710850680989538
2021-02-01,0.026091451377448394,-0.0810851972060761,0.0018106543640636907,-0.14874045049393914,-0.0013353655195772474,0.11606202010738853
2021-03-01,0.042438632533165155,0.008844712847320357,0.016924779958257252,-0.011206569460841198,0.015884816477133024,0.05385327454274513
2021-04-01,0.05242532134755851,0.07621797301722699,0.06960183442295365,0.06214724771921731,0.060435723998852664,0.06962455835835901
2021-05-01,0.00548648867060697,-0.05210729269536807,-0.009913502706709099,-0.11871335524117277,-0.012012182463615462,0.04771078481241586
2021-06-01,0.022214009565834747,0.10097619851130535,0.08749388885570619,0.08713734718910104,0.06139011253641846,-0.034219702845562305
2021-07-01,0.02274805482838871,0.06498270633444658,0.05171677673620323,0.01103427987887895,0.029802669170134077,-0.000690267044758941
2021-08-01,0.028990416255438634,0.04092947055327523,0.059562596867374085,0.07060538379906944,0.04218660812745956,0.05147847017733853
2021-09-01,-0.047569168801901096,-0.06664046590317974,-0.06433107465327037,0.05404233150359361,-0.05787603179927425,-0.02265614252121484
2021-10-01,0.0691438364006065,0.05865744440137033,0.17629104851328803,0.436529595729082,0.07983586984580415,0.07738579570325732
2021-11-01,-0.008333706184746159,0.10347130039532293,-0.00310596033143129,0.02761218887377903,0.019968591313368922,-0.05712838711748869
2021-12-01,0.04361291346206486,0.07579648179876664,0.01919360779057655,-0.07685451947850863,0.010232956938503124,0.028714429421894838
2022-01-01,-0.052585165027393854,-0.015712113709953845,-0.07534464760458126,-0.11360931817914044,-0.08630483318524595,0.005048324825772665
2022-02-01,-0.031360491945908286,-0.05526961025984867,-0.03919864537616591,-0.0707681586632628,-0.04475957954283172,-0.01382509671104759
2022-03-01,0.03577328837154625,0.058820581378489445,0.03399547466178077,0.2380088093327557,0.045386363417687425,-0.005192107014306835
2022-04-01,-0.08795671180434306,-0.09713052609611683,-0.09986720049131148,-0.19194510982164714,-0.13488894447619493,-0.0959021787177563
2022-05-01,5.317770464463578e-05,-0.05588339147891075,-0.020358865187581454,-0.12919748573786138,-0.015866008353796257,0.027818125576778208
2022-06-01,-0.08391999993382682,-0.08008017216241581,-0.05312027110171802,-0.11188774122303669,-0.09082665633155973,-0.11333526850837772
2022-07-01,0.09111639173021002,0.18863371311479304,0.09309679887744604,0.32376526434081954,0.12768110007184386,0.07757386470110572
2022-08-01,-0.04244012827299837,-0.03255187082340205,-0.06864018011204265,-0.07248867234513756,-0.05132184830631181,-0.019578815392130466
2022-09-01,-0.09339567201327437,-0.11975587576104174,-0.1073762435818143,-0.03758929611475259,-0.10696052115068577,-0.08139196982468477
2022-10-01,0.0798634138370089,0.10955116896647099,-0.00330598320932296,-0.14216779156971604,0.041867673014733375,0.12512336512737354
2022-11-01,0.053752893352493114,-0.03462885248328251,0.09912532900445536,-0.14432626046795272,0.055441375507544244,0.06857004656201604
2022-12-01,-0.05897147407473047,-0.12081645630505655,-0.057396496833766464,-0.3673343490707852,-0.09230972651434177,-0.058110670990512925
2023-01-01,0.0617528578346791,0.11052110404557314,0.033316716490196185,0.4062347847991097,0.10907808587480261,0.07570891632657806
2023-02-01,-0.02611249393181858,0.021623093903336388,0.006496875352942855,0.18756497670132144,-0.0035976563694405383,-0.02297578471234174
2023-03-01,0.03505161257710898,0.1203568348421531,0.15877686826607196,0.008507121398494633,0.09323479693212655,-0.0999440000763232
2023-04-01,0.014642341662481018,0.02898703251549617,0.0657648533473505,-0.20799193945263272,0.00663495295997385,0.03684694392825283
2023-05-01,0.002482347368192972,0.04461354460296252,0.0687690066595894,0.2411295460159617,0.07883802715677923,-0.04250851666946809
2023-06-01,0.06472746490423464,0.09584376170352038,0.03926561934431483,0.28362672689273194,0.06158220995289754,0.06139814361262608
2023-07-01,0.031138932355010862,0.012785469940945982,-0.013566611870792222,0.021622049507798113,0.04002560629410801,0.052759438343083165
2023-08-01,-0.017716390070854016,-0.04367532203592739,-0.024291575899145212,-0.034962443852926794,-0.014830100260455947,-0.02688923329597548
2023-09-01,-0.048719367465624885,-0.08744757369667266,-0.03460289978072695,-0.030455617484936637,-0.052170604007828025,-0.0351948815748776
2023-10-01,-0.02197968873798295,-0.002570029880289426,0.07081534826106561,-0.1973463537763216,-0.01923715302472706,-0.020058648027927783
2023-11-01,0.08917926878197013,0.11231482479900823,0.12067097141284666,0.19537943740621855,0.10818823976286662,0.10939434874925347
2023-12-01,0.04422923115636013,0.014917799328029835,-0.005560112468299905,0.03498831153123483,0.05321086314405021,0.04735369222097563
